# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc amALU.v --exe amALU.cpp"
S  20811416  4984961  1679553805    14722029  1679553805    14722029 "/usr/local/bin/verilator_bin"
S      3275  4987943  1679553805   118723325  1679553805   118723325 "/usr/local/share/verilator/include/verilated_std.sv"
S       807  9830543  1681887001   645113001  1681887001   625112925 "amALU.v"
T      4883  9830482  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU.cpp"
T      3009  9830481  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU.h"
T      1826  9830490  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU.mk"
T       754  9830478  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU__Syms.cpp"
T      1119  9830479  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU__Syms.h"
T      1927  9830527  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU__Trace__0.cpp"
T      3415  9830526  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU__Trace__0__Slow.cpp"
T      1083  9830483  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU___024root.h"
T      1391  9830487  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU___024root__DepSet_h2a3e9e5a__0.cpp"
T       853  9830485  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU___024root__DepSet_h2a3e9e5a__0__Slow.cpp"
T      6330  9830488  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU___024root__DepSet_hcee93e6f__0.cpp"
T      5434  9830486  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU___024root__DepSet_hcee93e6f__0__Slow.cpp"
T       638  9830484  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU___024root__Slow.cpp"
T       610  9830491  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU__ver.d"
T         0        0  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU__verFiles.dat"
T      1702  9830489  1681887032   569229112  1681887032   569229112 "obj_dir/VamALU_classes.mk"
