# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc fulladder.v --exe fulladder.cpp"
S  20811416  4984961  1679553805    14722029  1679553805    14722029 "/usr/local/bin/verilator_bin"
S      3275  4987943  1679553805   118723325  1679553805   118723325 "/usr/local/share/verilator/include/verilated_std.sv"
S       601  9830493  1681284989   710832523  1681284989   686832437 "fulladder.v"
T      5051  9830412  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder.cpp"
T      3037  9830411  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder.h"
T      1862  9830420  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder.mk"
T       786  9830409  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder__Syms.cpp"
T      1155  9830410  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder__Syms.h"
T      2181  9830424  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder__Trace__0.cpp"
T      4685  9830423  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder__Trace__0__Slow.cpp"
T      1143  9830413  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder___024root.h"
T      1459  9830417  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder___024root__DepSet_h8db432cd__0.cpp"
T       893  9830415  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder___024root__DepSet_h8db432cd__0__Slow.cpp"
T      5630  9830418  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder___024root__DepSet_hb76ae489__0.cpp"
T      5691  9830416  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder___024root__DepSet_hb76ae489__0__Slow.cpp"
T       686  9830414  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder___024root__Slow.cpp"
T       674  9830421  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder__ver.d"
T         0        0  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder__verFiles.dat"
T      1742  9830419  1681285168   791475579  1681285168   791475579 "obj_dir/Vfulladder_classes.mk"
