# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc nfulladder.v --exe nfulladder.cpp"
S  20811416  4984961  1679553805    14722029  1679553805    14722029 "/usr/local/bin/verilator_bin"
S      3275  4987943  1679553805   118723325  1679553805   118723325 "/usr/local/share/verilator/include/verilated_std.sv"
S       157  9830472  1681288339   998519129  1681288339   990519104 "nfulladder.v"
T      5073  9830497  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder.cpp"
T      3017  9830496  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder.h"
T      1871  9830505  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder.mk"
T       794  9830494  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder__Syms.cpp"
T      1164  9830495  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder__Syms.h"
T      1935  9830509  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder__Trace__0.cpp"
T      3324  9830508  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder__Trace__0__Slow.cpp"
T      1088  9830498  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder___024root.h"
T      5195  9830503  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder___024root__DepSet_h6e8d6c4b__0.cpp"
T      5631  9830501  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder___024root__DepSet_h6e8d6c4b__0__Slow.cpp"
T      1476  9830502  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder___024root__DepSet_hf25489c9__0.cpp"
T       903  9830500  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder___024root__DepSet_hf25489c9__0__Slow.cpp"
T       698  9830499  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder___024root__Slow.cpp"
T       690  9830506  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder__ver.d"
T         0        0  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder__verFiles.dat"
T      1752  9830504  1681288389   970675143  1681288389   970675143 "obj_dir/Vnfulladder_classes.mk"
