# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc shifts.v --exe shifts.cpp"
S  20811416  4984961  1679553805    14722029  1679553805    14722029 "/usr/local/bin/verilator_bin"
S      3275  4987943  1679553805   118723325  1679553805   118723325 "/usr/local/share/verilator/include/verilated_std.sv"
T      4857  9835519  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts.cpp"
T      2965  9835518  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts.h"
T      1835  9835527  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts.mk"
T       762  9835516  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts__Syms.cpp"
T      1128  9835517  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts__Syms.h"
T      1906  9835531  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts__Trace__0.cpp"
T      3255  9835513  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts__Trace__0__Slow.cpp"
T      1042  9835520  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts___024root.h"
T      4100  9835525  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts___024root__DepSet_hc1c9066c__0.cpp"
T      5494  9835523  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts___024root__DepSet_hc1c9066c__0__Slow.cpp"
T       976  9835524  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts___024root__DepSet_hfe02a674__0.cpp"
T       863  9835522  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts___024root__DepSet_hfe02a674__0__Slow.cpp"
T       650  9835521  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts___024root__Slow.cpp"
T       626  9835528  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts__ver.d"
T         0        0  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts__verFiles.dat"
T      1712  9835526  1684916476   193664561  1684916476   193664561 "obj_dir/Vshifts_classes.mk"
S       290  9835546  1684916465   929664963  1684916465   901664964 "shifts.v"
