# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ALU.v --exe ALU.cpp --build"
S   9815608   524655  1677659204   196081443  1677659204   196081443 "/usr/local/bin/verilator_bin"
S       976   926094  1689336458   776573664  1689336458   772573505 "ALU.v"
T      5109   926101  1689336582   472881638  1689336582   472881638 "obj_dir/VALU.cpp"
T      2725   926100  1689336582   472881638  1689336582   472881638 "obj_dir/VALU.h"
T      1808   926108  1689336582   484882009  1689336582   484882009 "obj_dir/VALU.mk"
T       737   926098  1689336582   472881638  1689336582   472881638 "obj_dir/VALU__Syms.cpp"
T      1079   926099  1689336582   472881638  1689336582   472881638 "obj_dir/VALU__Syms.h"
T      1601   926103  1689336582   472881638  1689336582   472881638 "obj_dir/VALU__Trace.cpp"
T      3081   926102  1689336582   472881638  1689336582   472881638 "obj_dir/VALU__Trace__Slow.cpp"
T      5870   926106  1689336582   476881762  1689336582   476881762 "obj_dir/VALU___024root.cpp"
T       864   926104  1689336582   472881638  1689336582   472881638 "obj_dir/VALU___024root.h"
T      1967   926105  1689336582   472881638  1689336582   472881638 "obj_dir/VALU___024root__Slow.cpp"
T       343   926109  1689336582   484882009  1689336582   484882009 "obj_dir/VALU__ver.d"
T         0        0  1689336582   484882009  1689336582   484882009 "obj_dir/VALU__verFiles.dat"
T      1663   926107  1689336582   476881762  1689336582   476881762 "obj_dir/VALU_classes.mk"
