# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc register.v --exe register.cpp"
S  20811416  4984961  1679553805    14722029  1679553805    14722029 "/usr/local/bin/verilator_bin"
S      3275  4987943  1679553805   118723325  1679553805   118723325 "/usr/local/share/verilator/include/verilated_std.sv"
T      5045  9830559  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister.cpp"
T      3055  9830558  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister.h"
T      1853  9830566  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister.mk"
T       778  9830555  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister__Syms.cpp"
T      1146  9830556  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister__Syms.h"
T      2001  9835320  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister__Trace__0.cpp"
T      3573  9835319  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister__Trace__0__Slow.cpp"
T      1136  9830560  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister___024root.h"
T      2041  9830563  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister___024root__DepSet_h9cc699d4__0.cpp"
T      4919  9830564  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister___024root__DepSet_hafff42d6__0.cpp"
T      4130  9830562  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister___024root__DepSet_hafff42d6__0__Slow.cpp"
T       674  9830561  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister___024root__Slow.cpp"
T       599  9830552  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister__ver.d"
T         0        0  1683710425   425683805  1683710425   425683805 "obj_dir/Vregister__verFiles.dat"
T      1682  9830565  1683710425   421683783  1683710425   421683783 "obj_dir/Vregister_classes.mk"
S       484  9835047  1683710417   825644790  1683710417   817644750 "register.v"
