# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc addingfd.v --exe addingfd.cpp"
S  20811416  4984961  1679553805    14722029  1679553805    14722029 "/usr/local/bin/verilator_bin"
S      3275  4987943  1679553805   118723325  1679553805   118723325 "/usr/local/share/verilator/include/verilated_std.sv"
S      1346  9834465  1683702749   594658482  1683702749   558657825 "addingfd.v"
T      5089  9835090  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd.cpp"
T      3097  9835089  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd.h"
T      1853  9835098  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd.mk"
T       778  9835084  1683702754   334744627  1683702754   334744627 "obj_dir/Vaddingfd__Syms.cpp"
T      1146  9835085  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd__Syms.h"
T      5130  9835105  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd__Trace__0.cpp"
T     13268  9835104  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd__Trace__0__Slow.cpp"
T      1757  9835091  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd___024root.h"
T     11629  9835096  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd___024root__DepSet_h614ad90e__0.cpp"
T     11230  9835094  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd___024root__DepSet_h614ad90e__0__Slow.cpp"
T      3622  9835095  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd___024root__DepSet_haae6599b__0.cpp"
T      2620  9835093  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd___024root__DepSet_haae6599b__0__Slow.cpp"
T       674  9835092  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd___024root__Slow.cpp"
T       658  9835071  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd__ver.d"
T         0        0  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd__verFiles.dat"
T      1732  9835097  1683702754   338744700  1683702754   338744700 "obj_dir/Vaddingfd_classes.mk"
