# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc minusfd.v --exe minusfd.cpp"
S  20811416  4984961  1679553805    14722029  1679553805    14722029 "/usr/local/bin/verilator_bin"
S      3275  4987943  1679553805   118723325  1679553805   118723325 "/usr/local/share/verilator/include/verilated_std.sv"
S       138  9835120  1683704351   715589678  1683704351   715589678 "minusfd.v"
T      4913  9835170  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd.cpp"
T      2979  9835160  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd.h"
T      1844  9835177  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd.mk"
T       770  9835127  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd__Syms.cpp"
T      1137  9835128  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd__Syms.h"
T      1868  9835181  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd__Trace__0.cpp"
T      3182  9835180  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd__Trace__0__Slow.cpp"
T       950  9835171  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd___024root.h"
T       986  9835174  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd___024root__DepSet_h8abb2c49__0.cpp"
T      4091  9835175  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd___024root__DepSet_hde9a79b3__0.cpp"
T      3084  9835173  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd___024root__DepSet_hde9a79b3__0__Slow.cpp"
T       662  9835172  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd___024root__Slow.cpp"
T       584  9835178  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd__ver.d"
T         0        0  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd__verFiles.dat"
T      1673  9835176  1683704477   408113473  1683704477   408113473 "obj_dir/Vminusfd_classes.mk"
