# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc adfd.v --exe adfd.cpp"
S  20811416  4984961  1679553805    14722029  1679553805    14722029 "/usr/local/bin/verilator_bin"
S      3275  4987943  1679553805   118723325  1679553805   118723325 "/usr/local/share/verilator/include/verilated_std.sv"
S       135  9835119  1683704106   390505192  1683704106   382505155 "adfd.v"
T      4763  9835043  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd.cpp"
T      2946  9835042  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd.h"
T      1817  9835061  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd.mk"
T       746  9835037  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd__Syms.cpp"
T      1110  9835038  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd__Syms.h"
T      1814  9835070  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd__Trace__0.cpp"
T      3083  9835067  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd__Trace__0__Slow.cpp"
T       920  9835048  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd___024root.h"
T       956  9835053  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd___024root__DepSet_h2f9b3f6b__0.cpp"
T      3983  9835057  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd___024root__DepSet_hbc1c6422__0.cpp"
T      2994  9835051  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd___024root__DepSet_hbc1c6422__0__Slow.cpp"
T       626  9835050  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd___024root__Slow.cpp"
T       539  9835065  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd__ver.d"
T         0        0  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd__verFiles.dat"
T      1646  9835059  1683704133   258628945  1683704133   258628945 "obj_dir/Vadfd_classes.mk"
